title,category,date,link
luhut sebut pihak yang minta wapres gibran dicopot kampungan,Politik,05/05/2025,https://nasional.kompas.com/read/2025/05/05/19315711/luhut-sebut-pihak-yang-minta-wapres-gibran-dicopot-kampungan
respons alyssa daguise saat ahmad dhani berencana pasang joglo rp 1 miliar di tempat resepsi,Kuliner,05/05/2025,https://www.kompas.com/hype/read/2025/05/05/170500766/respons-alyssa-daguise-saat-ahmad-dhani-berencana-pasang-joglo-rp-1-miliar
"profil laksamana muda kresno, jenderal al yang dimutasi ke ad",Militer,05/05/2025,https://nasional.kompas.com/read/2025/05/05/17024841/profil-laksamana-muda-kresno-jenderal-al-yang-dimutasi-ke-ad
"luhut bawa-bawa jokowi, usai pertumbuhan ekonomi ri tak capai 5 persen",Politik,05/05/2025,https://nasional.kompas.com/read/2025/05/05/16090191/luhut-bawa-bawa-jokowi-usai-pertumbuhan-ekonomi-ri-tak-capai-5-persen
"dudung minta hercules dan gatot nurmantyo tak saling serang: redam emosi, semua sudah dewasa",Lainnya,05/05/2025,https://nasional.kompas.com/read/2025/05/05/21120551/dudung-minta-hercules-dan-gatot-nurmantyo-tak-saling-serang-redam-emosi
"prabowo: saya dibilang presiden boneka, dikendalikan jokowi, tidak benar!",Politik,05/05/2025,https://nasional.kompas.com/read/2025/05/05/16440061/prabowo-saya-dibilang-presiden-boneka-dikendalikan-jokowi-tidak-benar
"prabowo: peristiwa madiun seolah-olah itu komunis, ternyata belanda",Politik,05/05/2025,https://nasional.kompas.com/read/2025/05/05/17120991/prabowo-peristiwa-madiun-seolah-olah-itu-komunis-ternyata-belanda
"sempat ganti nama dan berpindah kota, begini cara eks teller bank bumn buron 8 tahun usai korupsi rp 2 miliar",Kriminal,05/05/2025,https://regional.kompas.com/read/2025/05/05/200752378/sempat-ganti-nama-dan-berpindah-kota-begini-cara-eks-teller-bank-bumn-buron
"persib juara liga 1 2024-2025, gelar bermakna bagi gustavo franca",Olahraga,05/05/2025,https://bola.kompas.com/read/2025/05/05/19303048/persib-juara-liga-1-2024-2025-gelar-bermakna-bagi-gustavo-franca
"tramadol dijual terang-terangan di jalan ks tubun tanah abang, pejalan takut melintas",Lainnya,05/05/2025,https://megapolitan.kompas.com/read/2025/05/05/16050661/tramadol-dijual-terang-terangan-di-jalan-ks-tubun-tanah-abang-pejalan
"dudung sebut pembatalan mutasi letjen kunto biasa saja: dulu pernah pak hadi, pak gatot",Lainnya,05/05/2025,https://nasional.kompas.com/read/2025/05/05/19473251/dudung-sebut-pembatalan-mutasi-letjen-kunto-biasa-saja-dulu-pernah-pak-hadi
luhut soal isu pemakzulan gibran: ribut-ribut begitu kampungan,Politik,05/05/2025,https://nasional.kompas.com/read/2025/05/05/19120051/luhut-soal-isu-pemakzulan-gibran--ribut-ribut-begitu-kampungan
"tni gerebek kasus narkoba di bima, kepala bnn singgung tugas masing-masing",Kriminal,05/05/2025,https://nasional.kompas.com/read/2025/05/05/16131611/tni-gerebek-kasus-narkoba-di-bima-kepala-bnn-singgung-tugas-masing-masing
"datangi rumah remaja ditembak mati kapolres belawan, kapolda berduka, janji terbuka",Lainnya,05/05/2025,https://medan.kompas.com/read/2025/05/05/202416378/datangi-rumah-remaja-ditembak-mati-kapolres-belawan-kapolda-berduka-janji
"gibran hadir sidang kabinet, simak saat prabowo singgung isu ijazah palsu",Politik,05/05/2025,https://nasional.kompas.com/read/2025/05/05/16433571/gibran-hadir-sidang-kabinet-simak-saat-prabowo-singgung-isu-ijazah-palsu
"dicecar arteria dahlan, guru besar unsoed: gratifikasi sumber kejahatan, tapi dianggap rezeki anak saleh",Kriminal,05/05/2025,https://nasional.kompas.com/read/2025/05/05/18254251/dicecar-arteria-dahlan-guru-besar-unsoed-gratifikasi-sumber-kejahatan-tapi
"6 tanda tekanan darah tinggi yang dirasakan saat tidur, jangan diabaikan",Lainnya,05/05/2025,https://www.kompas.com/tren/read/2025/05/05/193000065/6-tanda-tekanan-darah-tinggi-yang-dirasakan-saat-tidur-jangan-diabaikan-
"persik vs persebaya 3-3, tandukan fergonzi bawa persib bandung juara liga 1",Olahraga,05/05/2025,https://bola.kompas.com/read/2025/05/05/17314078/persik-vs-persebaya-3-3-tandukan-fergonzi-bawa-persib-bandung-juara-liga-1
"kata luhut, tak ada yang aneh dengan kisruh mutasi letjen kunto usai try sutrisno dukung pemakzulan gibran",Politik,05/05/2025,https://nasional.kompas.com/read/2025/05/05/19092081/kata-luhut-tak-ada-yang-aneh-dengan-kisruh-mutasi-letjen-kunto-usai-try
"8 tahun buron, mantan teller korupsi rp 2 m ditangkap di bandar lampung",Kriminal,05/05/2025,https://regional.kompas.com/read/2025/05/05/190228978/8-tahun-buron-mantan-teller-korupsi-rp-2-m-ditangkap-di-bandar-lampung
klasemen liga 1 2024-2025 usai persib dipastikan juara beruntun,Olahraga,05/05/2025,https://bola.kompas.com/read/2025/05/05/17584558/klasemen-liga-1-2024-2025-usai-persib-dipastikan-juara-beruntun
"ditemui sesama hakim pembebas ronald tannur, heru hanindyo: dia menyesal seret nama saya",Hukum,05/05/2025,https://nasional.kompas.com/read/2025/05/05/16325371/ditemui-sesama-hakim-pembebas-ronald-tannur-heru-hanindyo-dia-menyesal-seret
mengapa pindai iris mata di worldid bisa dapat uang?,Lainnya,05/05/2025,https://megapolitan.kompas.com/read/2025/05/05/17464211/mengapa-pindai-iris-mata-di-worldid-bisa-dapat-uang
"hollywood ""sekarat"", trump kenakan tarif 100 persen untuk film asing",Hiburan,05/05/2025,https://www.kompas.com/tren/read/2025/05/05/183000965/hollywood-sekarat-trump-kenakan-tarif-100-persen-untuk-film-asing
"ahmad dhani berniat buat panggung band di lokasi resepsi al ghazali, mulan jameela: jangan kegedean",Kuliner,05/05/2025,https://www.kompas.com/hype/read/2025/05/05/190744766/ahmad-dhani-berniat-buat-panggung-band-di-lokasi-resepsi-al-ghazali-mulan
"3 jalur mandiri ugm 2025 serentak dibuka besok, ini syarat lengkapnya",Lainnya,05/05/2025,https://www.kompas.com/edu/read/2025/05/05/174236571/3-jalur-mandiri-ugm-2025-serentak-dibuka-besok-ini-syarat-lengkapnya
"saat prabowo merasa pidatonya kebablasan, tak sadar diliput wartawan",Politik,05/05/2025,https://nasional.kompas.com/read/2025/05/05/16542841/saat-prabowo-merasa-pidatonya-kebablasan-tak-sadar-diliput-wartawan
"persib juara, farhan persilakan bobotoh konvoi asal tertib, tak euforia berlebih",Olahraga,05/05/2025,https://bandung.kompas.com/read/2025/05/05/190850778/persib-juara-farhan-persilakan-bobotoh-konvoi-asal-tertib-tak-euforia
byd pastikan denza z9 segera dipasarkan di indonesia,Ekonomi,05/05/2025,https://otomotif.kompas.com/read/2025/05/05/163100715/byd-pastikan-denza-z9-segera-dipasarkan-di-indonesia
"hasan nasbi masih ikut sidang kabinet meski sudah kirim surat ""resign"", disapa ""hei"" oleh prabowo",Politik,05/05/2025,https://nasional.kompas.com/read/2025/05/05/16123181/hasan-nasbi-masih-ikut-sidang-kabinet-meski-sudah-kirim-surat-resign-disapa
try sutrisno hadiri halal bihalal purnawirawan tni di tengah tuntutan wapres gibran dicopot,Politik,06/05/2025,https://nasional.kompas.com/read/2025/05/06/16374471/try-sutrisno-hadiri-halal-bihalal-purnawirawan-tni-di-tengah-tuntutan-wapres
luhut ke pihak yang minta wapres gibran dicopot: kau jangan tinggal di indonesia!,Politik,06/05/2025,https://nasional.kompas.com/read/2025/05/06/20010831/luhut-ke-pihak-yang-minta-wapres-gibran-dicopot-kau-jangan-tinggal-di
"prabowo hadiri halal bihalal purnawirawan tni, langsung duduk di samping try sutrisno",Politik,06/05/2025,https://nasional.kompas.com/read/2025/05/06/16402751/prabowo-hadiri-halal-bihalal-purnawirawan-tni-langsung-duduk-di-samping-try
andre taulany ajukan gugatan cerai baru terhadap rien wartia trigina,Lainnya,06/05/2025,https://www.kompas.com/hype/read/2025/05/06/180006866/andre-taulany-ajukan-gugatan-cerai-baru-terhadap-rien-wartia-trigina
"momen prabowo minta ahy pimpin hymne taruna, minta wiranto-teddy dampingi",Politik,06/05/2025,https://nasional.kompas.com/read/2025/05/06/18341581/momen-prabowo-minta-ahy-pimpin-hymne-taruna-minta-wiranto-teddy-dampingi
"dimutasi ke rs fatmawati, dokter piprim: ini hukuman karena menentang pengambilalihan kolegium",Kesehatan,06/05/2025,https://nasional.kompas.com/read/2025/05/06/19293541/dimutasi-ke-rs-fatmawati-dokter-piprim-ini-hukuman-karena-menentang
natalius pigai: kebijakan deddy mulyadi didik anak nakal ke barak militer tak langgar ham,Politik,06/05/2025,https://nasional.kompas.com/read/2025/05/06/16453241/natalius-pigai-kebijakan-deddy-mulyadi-didik-anak-nakal-ke-barak-militer-tak
"polemik jembatan haji endang-bbws, dedi mulyadi turun cari tahu akar masalah",Politik,06/05/2025,https://bandung.kompas.com/read/2025/05/06/160605678/polemik-jembatan-haji-endang-bbws-dedi-mulyadi-turun-cari-tahu-akar-masalah
"sidang tom lembong, saksi ungkap moeldoko teken mou pengadaan gula tahun 2013",Lainnya,06/05/2025,https://nasional.kompas.com/read/2025/05/06/16134651/sidang-tom-lembong-saksi-ungkap-moeldoko-teken-mou-pengadaan-gula-tahun-2013
hormat prabowo untuk try sutrisno sebelum berpidato di halal bihalal purnawirawan tni,Politik,06/05/2025,https://nasional.kompas.com/read/2025/05/06/17244331/hormat-prabowo-untuk-try-sutrisno-sebelum-berpidato-di-halal-bihalal
"kuliah s2 sambil urus balita, sri astutiningsih raih ipk 4,00 di ugm",Lainnya,06/05/2025,https://www.kompas.com/edu/read/2025/05/06/165230171/kuliah-s2-sambil-urus-balita-sri-astutiningsih-raih-ipk-400-di-ugm
kronologi razman nasution dibawa ke rumah sakit setelah alami pusing hingga muntah,Kesehatan,06/05/2025,https://www.kompas.com/hype/read/2025/05/06/161248266/kronologi-razman-nasution-dibawa-ke-rumah-sakit-setelah-alami-pusing-hingga
"dokter piprim: saya berprestasi sangat baik, tapi dimutasi mendadak tanpa dasar",Kesehatan,06/05/2025,https://nasional.kompas.com/read/2025/05/06/16160441/dokter-piprim-saya-berprestasi-sangat-baik-tapi-dimutasi-mendadak-tanpa
"gaji rp 6 juta, gadis ini pilih ""ngekos"" di toilet kantor biar hemat",Lainnya,06/05/2025,https://internasional.kompas.com/read/2025/05/06/180613070/gaji-rp-6-juta-gadis-ini-pilih-ngekos-di-toilet-kantor-biar-hemat
"dilakukan luna maya, ini makna sungkeman menjelang pernikahan adat jawa",Keluarga,06/05/2025,https://lifestyle.kompas.com/read/2025/05/06/173000420/dilakukan-luna-maya-ini-makna-sungkeman-menjelang-pernikahan-adat-jawa
armuji ungkap kesaksian eks pegawai sentoso seal bongkar aktivitas dalam gudang milik jan hwa diana,Lainnya,06/05/2025,https://surabaya.kompas.com/read/2025/05/06/165634778/armuji-ungkap-kesaksian-eks-pegawai-sentoso-seal-bongkar-aktivitas-dalam
"viral, soal aspd smp yogyakarta diduga bocor, dinas pendidikan masih selidiki",Pendidikan,06/05/2025,https://yogyakarta.kompas.com/read/2025/05/06/181151578/viral-soal-aspd-smp-yogyakarta-diduga-bocor-dinas-pendidikan-masih
"renata kusmanto tak tuntut harta gana-gini dari fachri albar, hanya minta hak asuh anak",Lainnya,06/05/2025,https://www.kompas.com/hype/read/2025/05/06/165213966/renata-kusmanto-tak-tuntut-harta-gana-gini-dari-fachri-albar-hanya-minta
"canda prabowo sebut ahy dan sugiono ""purnawirawan remaja"": letkol teddy belum",Politik,06/05/2025,https://nasional.kompas.com/read/2025/05/06/17581181/canda-prabowo-sebut-ahy-dan-sugiono-purnawirawan-remaja-letkol-teddy-belum
"dua kali ditolak, andre taulany kembali gugat cerai rien wartia untuk ketiga kali",Lainnya,06/05/2025,https://www.kompas.com/hype/read/2025/05/06/191900566/dua-kali-ditolak-andre-taulany-kembali-gugat-cerai-rien-wartia-untuk-ketiga
kapolri instruksikan kapolda sikat premanisme yang meresahkan,Sosial,06/05/2025,https://nasional.kompas.com/read/2025/05/06/16315411/kapolri-instruksikan-kapolda-sikat-premanisme-yang-meresahkan
"purnawirawan tni ad: pak prabowo, percayalah, bapak tidak sendirian",Politik,06/05/2025,https://nasional.kompas.com/read/2025/05/06/17282411/purnawirawan-tni-ad-pak-prabowo-percayalah-bapak-tidak-sendirian
saksi sebut laba operasi gula tom lembong dipakai untuk kesejahteraan prajurit tni-polri,Lainnya,06/05/2025,https://nasional.kompas.com/read/2025/05/06/20471751/saksi-sebut-laba-operasi-gula-tom-lembong-dipakai-untuk-kesejahteraan
"link live streaming inter vs barca di leg 2 semifinal liga champions, kickoff rabu pukul 02.00 wib",Olahraga,06/05/2025,https://www.kompas.com/kalimantan-timur/read/2025/05/06/233132688/link-live-streaming-inter-vs-barca-di-leg-2-semifinal-liga
dokter piprim bongkar banyak dokter yang dimutasi kemenkes karena mendukungnya,Kesehatan,06/05/2025,https://nasional.kompas.com/read/2025/05/06/20374371/dokter-piprim-bongkar-banyak-dokter-yang-dimutasi-kemenkes-karena
"sentoso seal beroperasi meski disegel, armuji: enggak ada jeranya, orang nekat",Lainnya,06/05/2025,https://surabaya.kompas.com/read/2025/05/06/193732178/sentoso-seal-beroperasi-meski-disegel-armuji-enggak-ada-jeranya-orang-nekat
prabowo: soeharto tak mau berkuasa dengan senjata,Politik,06/05/2025,https://nasional.kompas.com/read/2025/05/06/19375211/prabowo-soeharto-tak-mau-berkuasa-dengan-senjata
"daftar stan 2025 tak pakai nilai utbk, cek syarat nilai rapor dan ijazah",Lainnya,06/05/2025,https://www.kompas.com/edu/read/2025/05/06/160813971/daftar-stan-2025-tak-pakai-nilai-utbk-cek-syarat-nilai-rapor-dan-ijazah
"ramai warga pindai retina demi uang tunai, ini bahaya dan risiko di balik worldcoin",Lainnya,06/05/2025,https://www.kompas.com/jawa-barat/read/2025/05/06/201353588/ramai-warga-pindai-retina-demi-uang-tunai-ini-bahaya-dan-risiko-di
daftar lengkap 12 korban tewas dalam kecelakaan bus als di padang panjang,Lainnya,06/05/2025,https://www.kompas.com/jawa-barat/read/2025/05/06/174734688/daftar-lengkap-12-korban-tewas-dalam-kecelakaan-bus-als-di-padang
"sah, luna maya dan maxime bouttier resmi menikah",Lainnya,07/05/2025,https://www.kompas.com/hype/read/2025/05/07/162643866/sah-luna-maya-dan-maxime-bouttier-resmi-menikah
"13 tanda ginjal bermasalah yang dirasakan di malam hari, salah satunya sesak nafas",Lainnya,07/05/2025,https://www.kompas.com/jawa-tengah/read/2025/05/07/164035688/13-tanda-ginjal-bermasalah-yang-dirasakan-di-malam-hari-salah
kementerian bumn tunjuk rivan a purwantono jadi direktur utama pt jasa marga,Politik,07/05/2025,https://nasional.kompas.com/read/2025/05/07/18115761/kementerian-bumn-tunjuk-rivan-a-purwantono-jadi-direktur-utama-pt-jasa-marga
long weekend mei 2025 kapan? cek tanggal merah kalender bulan ini,Lainnya,07/05/2025,https://www.kompas.com/sulawesi-selatan/read/2025/05/07/172701388/long-weekend-mei-2025-kapan-cek-tanggal-merah-kalender-bulan
"maskawin pernikahan luna maya dan maxime bouttier: 7,5 gram logam mulia dan uang 2.025 dollar",Keluarga,07/05/2025,https://www.kompas.com/hype/read/2025/05/07/163520966/maskawin-pernikahan-luna-maya-dan-maxime-bouttier-75-gram-logam-mulia-dan
"menangis di pernikahan luna maya, raffi ahmad: akhirnya menemukan pelabuhan terindahmu",Keluarga,07/05/2025,https://www.kompas.com/hype/read/2025/05/07/182838266/menangis-di-pernikahan-luna-maya-raffi-ahmad-akhirnya-menemukan-pelabuhan
crazy rich surabaya gabriel rey belikan mobil baru untuk korban yang ditabraknya,Transportasi,07/05/2025,https://surabaya.kompas.com/read/2025/05/07/173811678/crazy-rich-surabaya-gabriel-rey-belikan-mobil-baru-untuk-korban-yang
kemenkes sebut hanya dokter piprim yang keberatan soal keberadaan kolegium,Kesehatan,07/05/2025,https://nasional.kompas.com/read/2025/05/07/16485851/kemenkes-sebut-hanya-dokter-piprim-yang-keberatan-soal-keberadaan-kolegium
transjakarta dan mrt resmi gratis mulai hari ini untuk masyarakat tertentu,Sosial,07/05/2025,https://megapolitan.kompas.com/read/2025/05/07/16475521/transjakarta-dan-mrt-resmi-gratis-mulai-hari-ini-untuk-masyarakat
anggaran renovasi sekolah rusak rp 20 miliar turut dikorupsi mbak ita dan suami,Kriminal,07/05/2025,https://regional.kompas.com/read/2025/05/07/165348278/anggaran-renovasi-sekolah-rusak-rp-20-miliar-turut-dikorupsi-mbak-ita-dan
"tolak rp 150 juta dari oci, eks pemain sirkus tuntut rp 700 juta per orang",Lainnya,07/05/2025,https://nasional.kompas.com/read/2025/05/07/17032871/tolak-rp-150-juta-dari-oci-eks-pemain-sirkus-tuntut-rp-700-juta-per-orang
tawaran jabatan komisaris untuk riezky aprilia pdip demi harun masiku,Lainnya,07/05/2025,https://nasional.kompas.com/read/2025/05/07/16021941/tawaran-jabatan-komisaris-untuk-riezky-aprilia-pdip-demi-harun-masiku
ini profil 4 wali kota dan bupati baru jakarta,Lainnya,07/05/2025,https://megapolitan.kompas.com/read/2025/05/07/19414881/ini-profil-4-wali-kota-dan-bupati-baru-jakarta
deretan artis yang hadiri pernikahan luna maya dan maxime bouttier,Hiburan,07/05/2025,https://www.kompas.com/hype/read/2025/05/07/203200566/deretan-artis-yang-hadiri-pernikahan-luna-maya-dan-maxime-bouttier
"kakak luna maya, tipi jabrik, lega adiknya akhirnya menikah dengan maxime bouttier",Lainnya,07/05/2025,https://www.kompas.com/hype/read/2025/05/07/183500566/kakak-luna-maya-tipi-jabrik-lega-adiknya-akhirnya-menikah-dengan-maxime
mkgr masih buka pintu jika jokowi dan gibran ingin bergabung,Politik,07/05/2025,https://nasional.kompas.com/read/2025/05/07/20303821/mkgr-masih-buka-pintu-jika-jokowi-dan-gibran-ingin-bergabung
"mkd tetapkan ahmad dhani langgar kode etik, kasus apa dan bagaimana sanksinya?",Lainnya,07/05/2025,https://www.kompas.com/tren/read/2025/05/07/193000465/mkd-tetapkan-ahmad-dhani-langgar-kode-etik-kasus-apa-dan-bagaimana
tangis haru luna maya saat maxime bouttier ucapkan ijab kabul,Lainnya,07/05/2025,https://www.kompas.com/hype/read/2025/05/07/165559666/tangis-haru-luna-maya-saat-maxime-bouttier-ucapkan-ijab-kabul
"kecelakaan maut di kalijambe purworejo, 5 ibu guru dinyatakan tewas, 1 sopir luka berat",Pendidikan,07/05/2025,https://www.kompas.com/jawa-timur/read/2025/05/07/162231188/kecelakaan-maut-di-kalijambe-purworejo-5-ibu-guru-dinyatakan-tewas-1
"link live streaming psg vs arsenal di leg 2 semifinal liga champions, kickoff kamis pukul 02.00 wib",Olahraga,07/05/2025,https://www.kompas.com/kalimantan-timur/read/2025/05/07/232420788/link-live-streaming-psg-vs-arsenal-di-leg-2-semifinal-liga
latar belakang konflik india dan pakistan,Militer,07/05/2025,https://www.kompas.com/stori/read/2025/05/07/180000979/latar-belakang-konflik-india-dan-pakistan
lima rt di jakarta selatan terendam banjir akibat hujan deras dan luapan kali,Lainnya,07/05/2025,https://megapolitan.kompas.com/read/2025/05/07/16041591/lima-rt-di-jakarta-selatan-terendam-banjir-akibat-hujan-deras-dan-luapan
pihak hasto nyatakan rekaman yang jadi bukti kpk ilegal karena tak berizin,Lainnya,07/05/2025,https://nasional.kompas.com/read/2025/05/07/17250591/pihak-hasto-nyatakan-rekaman-yang-jadi-bukti-kpk-ilegal-karena-tak-berizin
"joki utbk unhas makassar mahasiswi kedokteran berprestasi, tergiur imbalan rp 2 juta",Kesehatan,07/05/2025,https://regional.kompas.com/read/2025/05/07/192802378/joki-utbk-unhas-makassar-mahasiswi-kedokteran-berprestasi-tergiur-imbalan
"prediksi line up psg vs arsenal: partey kembali, dembele siap beraksi",Lainnya,07/05/2025,https://bola.kompas.com/read/2025/05/07/16272408/prediksi-line-up-psg-vs-arsenal-partey-kembali-dembele-siap-beraksi
india vs pakistan bisa jadi perang habis-habisan,Internasional,07/05/2025,https://www.kompas.com/global/read/2025/05/07/173146270/india-vs-pakistan-bisa-jadi-perang-habis-habisan
"100 password yang mudah diretas kurang dari 1 detik, sebaiknya jangan dipakai",Lainnya,07/05/2025,https://www.kompas.com/tren/read/2025/05/07/203000165/100-password-yang-mudah-diretas-kurang-dari-1-detik-sebaiknya-jangan
"sukses jadi mak comblang luna maya dan maxime bouttier, nagita slavina: happy lahir batin",Lainnya,07/05/2025,https://www.kompas.com/hype/read/2025/05/07/180108366/sukses-jadi-mak-comblang-luna-maya-dan-maxime-bouttier-nagita-slavina-happy
"saat jokowi tak datang sidang ijazah, malah bernyanyi dengan andrea hehanussa",Politik,07/05/2025,https://regional.kompas.com/read/2025/05/07/163741678/saat-jokowi-tak-datang-sidang-ijazah-malah-bernyanyi-dengan-andrea
canda prabowo: bill gates lebih pancasila daripada kita,Politik,07/05/2025,https://nasional.kompas.com/read/2025/05/07/17333351/canda-prabowo-bill-gates-lebih-pancasila-daripada-kita
